Configuration	stm32f101c8t6
STM32CubeMX 	4.3.0
Date	06/21/2014
MCU	STM32F101C8Tx



PERIPHERALS	MODES	FUNCTIONS	PINS
SPI1	TX-Only-Simplex-Unidirect-Master	SPI1_MOSI	PA7
SPI1	TX-Only-Simplex-Unidirect-Master	SPI1_SCK	PA5
SYS	JTAG(5-pin)	SYS_JTCK-SWCLK	PA14
SYS	JTAG(5-pin)	SYS_JTDI	PA15
SYS	JTAG(5-pin)	SYS_JTDO-TRACESWO	PB3
SYS	JTAG(5-pin)	SYS_JTMS-SWDIO	PA13
SYS	JTAG(5-pin)	SYS_JTRST	PB4
USART1	Hardware-flow-control	USART1_CTS	PA11
USART1	Hardware-flow-control	USART1_RTS	PA12
USART1	Hardware-flow-control	USART1_RX	PA10
USART1	Hardware-flow-control	USART1_TX	PA9



Pin Nb	PINs	FUNCTIONs
11	PA1	GPIO_Output
12	PA2	GPIO_Output
13	PA3	GPIO_Output
14	PA4	GPIO_Output
15	PA5	SPI1_SCK
16	PA6	GPIO_Input
17	PA7	SPI1_MOSI
30	PA9	USART1_TX
31	PA10	USART1_RX
32	PA11	USART1_CTS
33	PA12	USART1_RTS
34	PA13	SYS_JTMS-SWDIO
37	PA14	SYS_JTCK-SWCLK
38	PA15	SYS_JTDI
39	PB3	SYS_JTDO-TRACESWO
40	PB4	SYS_JTRST
